timeseries,anomaly_type
001_UCR_Anomaly_DISTORTED1sddb40.csv,unusual_pattern
002_UCR_Anomaly_DISTORTED2sddb40.csv,missing_drop
003_UCR_Anomaly_DISTORTED3sddb40.csv,noise
004_UCR_Anomaly_DISTORTEDBIDMC1.csv,missing_peak
005_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature1.csv,local_drop
006_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature2.csv,unusual_pattern
007_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature3.csv,local_peak
008_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature4.csv,noise
009_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature5.csv,unusual_pattern
010_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature6.csv,unusual_pattern
011_UCR_Anomaly_DISTORTEDECG1.csv,outlier
012_UCR_Anomaly_DISTORTEDECG2.csv,outlier
013_UCR_Anomaly_DISTORTEDECG3.csv,amplitude_change
014_UCR_Anomaly_DISTORTEDECG3.csv,amplitude_change
015_UCR_Anomaly_DISTORTEDECG4.csv,outlier
016_UCR_Anomaly_DISTORTEDECG4.csv,outlier
017_UCR_Anomaly_DISTORTEDECG4.csv,outlier
018_UCR_Anomaly_DISTORTEDECG4.csv,outlier
019_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z1.csv,missing_peak
020_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z2.csv,reversed
021_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z3.csv,local_peak
022_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z4.csv,reversed
023_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z5.csv,frequency_change
024_UCR_Anomaly_DISTORTEDInternalBleeding10.csv,local_peak
025_UCR_Anomaly_DISTORTEDInternalBleeding14.csv,local_peak
026_UCR_Anomaly_DISTORTEDInternalBleeding15.csv,frequency_change
027_UCR_Anomaly_DISTORTEDInternalBleeding16.csv,noise
028_UCR_Anomaly_DISTORTEDInternalBleeding17.csv,noise
029_UCR_Anomaly_DISTORTEDInternalBleeding18.csv,noise
030_UCR_Anomaly_DISTORTEDInternalBleeding19.csv,local_peak
031_UCR_Anomaly_DISTORTEDInternalBleeding20.csv,time_warping
032_UCR_Anomaly_DISTORTEDInternalBleeding4.csv,frequency_change
033_UCR_Anomaly_DISTORTEDInternalBleeding5.csv,frequency_change
034_UCR_Anomaly_DISTORTEDInternalBleeding6.csv,frequency_change
035_UCR_Anomaly_DISTORTEDInternalBleeding8.csv,missing_peak
036_UCR_Anomaly_DISTORTEDInternalBleeding9.csv,missing_peak
037_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG1.csv,amplitude_change
038_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG2.csv,reversed
